replace (
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport/networktype => ././plugins/simple-processor/vendor/google.golang.org/grpc/internal/transport/networktype
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/keepalive => ././plugins/simple-processor/vendor/google.golang.org/grpc/keepalive
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/mem => ././plugins/simple-processor/vendor/google.golang.org/grpc/mem
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/mem => ././plugins/simple-processor/vendor/google.golang.org/grpc/mem
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/mem => ././plugins/simple-processor/vendor/google.golang.org/grpc/mem
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/metadata => ././plugins/simple-processor/vendor/google.golang.org/grpc/metadata
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/peer => ././plugins/simple-processor/vendor/google.golang.org/grpc/peer
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/reflection => ././plugins/simple-processor/vendor/google.golang.org/grpc/reflection
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/reflection => ././plugins/simple-processor/vendor/google.golang.org/grpc/reflection
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/reflection => ././plugins/simple-processor/vendor/google.golang.org/grpc/reflection
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/reflection => ././plugins/simple-processor/vendor/google.golang.org/grpc/reflection
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/reflection/grpc_reflection_v1 => ././plugins/simple-processor/vendor/google.golang.org/grpc/reflection/grpc_reflection_v1
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/reflection/grpc_reflection_v1 => ././plugins/simple-processor/vendor/google.golang.org/grpc/reflection/grpc_reflection_v1
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/reflection => ././plugins/simple-processor/vendor/google.golang.org/grpc/reflection
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/reflection/grpc_reflection_v1alpha => ././plugins/simple-processor/vendor/google.golang.org/grpc/reflection/grpc_reflection_v1alpha
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/reflection/grpc_reflection_v1alpha => ././plugins/simple-processor/vendor/google.golang.org/grpc/reflection/grpc_reflection_v1alpha
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/reflection => ././plugins/simple-processor/vendor/google.golang.org/grpc/reflection
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/reflection/internal => ././plugins/simple-processor/vendor/google.golang.org/grpc/reflection/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/resolver => ././plugins/simple-processor/vendor/google.golang.org/grpc/resolver
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/resolver => ././plugins/simple-processor/vendor/google.golang.org/grpc/resolver
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/resolver => ././plugins/simple-processor/vendor/google.golang.org/grpc/resolver
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/resolver/dns => ././plugins/simple-processor/vendor/google.golang.org/grpc/resolver/dns
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/serviceconfig => ././plugins/simple-processor/vendor/google.golang.org/grpc/serviceconfig
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/stats => ././plugins/simple-processor/vendor/google.golang.org/grpc/stats
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/stats => ././plugins/simple-processor/vendor/google.golang.org/grpc/stats
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/stats => ././plugins/simple-processor/vendor/google.golang.org/grpc/stats
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/status => ././plugins/simple-processor/vendor/google.golang.org/grpc/status
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc => ././plugins/simple-processor/vendor/google.golang.org/grpc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/grpc/tap => ././plugins/simple-processor/vendor/google.golang.org/grpc/tap
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org => ././plugins/simple-processor/vendor/google.golang.org
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf => ././plugins/simple-processor/vendor/google.golang.org/protobuf
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/encoding => ././plugins/simple-processor/vendor/google.golang.org/protobuf/encoding
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/encoding/protojson => ././plugins/simple-processor/vendor/google.golang.org/protobuf/encoding/protojson
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/encoding/protojson => ././plugins/simple-processor/vendor/google.golang.org/protobuf/encoding/protojson
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/encoding/protojson => ././plugins/simple-processor/vendor/google.golang.org/protobuf/encoding/protojson
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/encoding/protojson => ././plugins/simple-processor/vendor/google.golang.org/protobuf/encoding/protojson
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/encoding => ././plugins/simple-processor/vendor/google.golang.org/protobuf/encoding
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/encoding/prototext => ././plugins/simple-processor/vendor/google.golang.org/protobuf/encoding/prototext
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/encoding/prototext => ././plugins/simple-processor/vendor/google.golang.org/protobuf/encoding/prototext
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/encoding/prototext => ././plugins/simple-processor/vendor/google.golang.org/protobuf/encoding/prototext
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/encoding => ././plugins/simple-processor/vendor/google.golang.org/protobuf/encoding
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/encoding/protowire => ././plugins/simple-processor/vendor/google.golang.org/protobuf/encoding/protowire
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf => ././plugins/simple-processor/vendor/google.golang.org/protobuf
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf => ././plugins/simple-processor/vendor/google.golang.org/protobuf
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf => ././plugins/simple-processor/vendor/google.golang.org/protobuf
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/descfmt => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/descfmt
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/descopts => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/descopts
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/detrand => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/detrand
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/editiondefaults => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/editiondefaults
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/editiondefaults => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/editiondefaults
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/editionssupport => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/editionssupport
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/defval => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/defval
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/json => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/json
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/json => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/json
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/json => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/json
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/json => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/json
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/json => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/json
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/messageset => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/messageset
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/tag => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/tag
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/text => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/text
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/text => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/text
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/text => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/text
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/text => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/text
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/text => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/text
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/text => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/encoding/text
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/errors => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/errors
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/filedesc => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/filedesc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/filedesc => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/filedesc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/filedesc => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/filedesc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/filedesc => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/filedesc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/filedesc => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/filedesc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/filedesc => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/filedesc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/filedesc => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/filedesc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/filedesc => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/filedesc
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/filetype => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/filetype
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/flags => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/flags
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/flags => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/flags
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/flags => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/flags
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/genid
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/impl
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal
    github.com/flext/flexcore/plugins/simple-processor/vendor/google.golang.org/protobuf/internal/order => ././plugins/simple-processor/vendor/google.golang.org/protobuf/internal/order
